,Unnamed: 0,User,User_statuses_count,user_followers,fav_count,User_location,Tweets,scores,compound,sentiment_type
1334,1334,Joshua Cifuentes,132,2,0,"Tampa, FL","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1335,1335,NASCAR Paint Schemes,3540,7434,117,,"Trevor Bayne - AdvoCare (Ford)

2014 Bank of America 500 (Charlotte Motor Speedway) #NASCAR https://t.co/SocneIStng","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1336,1336,Karma,1873,30,0,Carolinas,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1337,1337,Zechariah Cameron,71511,1087,0,,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1338,1338,RACHEL,9102,9927,0,athens/atlanta/washingtondc,t-shirt on the way and hopefully it doesn’t get “lost” in the mail like my bank of america card did,"{'neg': 0.0, 'neu': 0.776, 'pos': 0.224, 'compound': 0.6369}",0.6369,POSITIVE
1339,1339,GrowTubeTV,2850,134,0,,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1340,1340,.,29832,597,0,,@SirBleek_ I just closed my Bank of America . I hate them so much .  But i got credit unions ...thinking about Huntington,"{'neg': 0.166, 'neu': 0.717, 'pos': 0.117, 'compound': -0.2732}",-0.2732,NEGATIVE
1341,1341,#NeverOutOfTown,4242,563,0,"Any City, USA",RT @BOAStadiumWx: Bank of America Stadium at sunrise and it's 53.9 F. https://t.co/2nUIwebZdv,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1342,1342,Ghost,2031,83,0,Bermuda Triangle,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1343,1343,Ask Warren HQ,94303,35744,0,Read disclaimer at:,"Bank of America raises price target for $ENZC
https://t.co/Mv3xmUrTi2

$CNXN $WEYL $VEND $RFpA $COFpH $VTN $ARC $LRDC $LPTX $LPG $LOXO $LOPE","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1344,1344,soko murewa⚔️🇿🇼,7418,347,0,"England, United Kingdom","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1345,1345,Derek Miloff,1411,510,0,"Charlotte, NC",RT @joshkleinrules: The moment when the offensive starters are announced vs. WFT will literally be one of the most incredible in the histor…,"{'neg': 0.12, 'neu': 0.88, 'pos': 0.0, 'compound': -0.4588}",-0.4588,NEGATIVE
1346,1346,Nikki,52026,474,0,"Charlotte, NC","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1347,1347,Myles Kizzee ✊🏾🌍,1153,263,0,"Houston, TX","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1348,1348,Brady Tesh,4523,268,0,CLT,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1349,1349,Token.Dog,61,16,1,,Bank of America’s COO has stated that he views #cryptocurrency as an “asset class” and not as currency and doesn’t… https://t.co/UwpF5ZwiIU,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1350,1350,Dre,29223,930,0,,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1351,1351,Jeremiah Woods,2565,47,0,OH-IO,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1352,1352,Prism ᵛᶦᶦ⁷ᵏ,13349,1303,0,Carolina ,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1353,1353,Jerome,25784,104,0,[email],"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1354,1354,Evan Elliott,5152,678,0,"North Carolina, USA","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1355,1355,Alino,3133,32,1,Rwanda,"$ORGN i am going to write to bank of America securities department to report this guy 👆

 Email Marketing For Small… https://t.co/6R4xKVeVNv","{'neg': 0.0, 'neu': 0.896, 'pos': 0.104, 'compound': 0.296}",0.296,POSITIVE
1356,1356,Nikola Jokić Burner,5577,34,0,The Internet,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1357,1357,Sai_phenom,1052,6,1,,$ORGN F Bank of America 💫,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1358,1358,åțh3ñâ ✊🏻🏳️‍🌈,112574,1680,0,"North Carolina, USA",RT @WBTV_News: Here's a look at Bank of America Stadium in uptown Charlotte right now. https://t.co/r783JGC5OP https://t.co/vBXMwNRoin,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1359,1359,WatchYourRepsSC🇺🇸🇺🇸🇺🇸,378834,5513,0,,RT @MandyMatney: After Palmetto State Bank settled with Gloria Satterfield's family today for its alleged role in the $4.3 million wrongful…,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1360,1360,⚜️,26105,3527,0,Louisiana,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1361,1361,PanthersFan_inAfrica,45960,1237,0,West Africa,RT @WBTV_News: Here's a look at Bank of America Stadium in uptown Charlotte right now. https://t.co/r783JGC5OP https://t.co/vBXMwNRoin,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1362,1362,SarahBeth0404,116205,10243,0,Kinfauns,RT @MandyMatney: After Palmetto State Bank settled with Gloria Satterfield's family today for its alleged role in the $4.3 million wrongful…,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1363,1363,Mandy Matney,12038,26603,64,"Hilton Head Island, SC",After Palmetto State Bank settled with Gloria Satterfield's family today for its alleged role in the $4.3 million w… https://t.co/96XroAU9ej,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1364,1364,Hoodie Yo 🏁,166323,1824,0,Maryland | Philly | DC,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1365,1365,tay,14784,545,2,"Tampa, FL",Low balance alert? well ya know what Bank of America i also have low self-esteem how about that,"{'neg': 0.195, 'neu': 0.605, 'pos': 0.2, 'compound': 0.0258}",0.0258,POSITIVE
1366,1366,Slim,184412,2081,7,"Detroit, MI",What banks y’all love/hate. Bank of America I hate w a passion,"{'neg': 0.27, 'neu': 0.511, 'pos': 0.219, 'compound': -0.1779}",-0.1779,NEGATIVE
1367,1367,Logan Runyan,5362,390,0,"Charlotte, NC","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1368,1368,Keno Cannady,1504,159,0,"Charlotte, NC","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1369,1369,TosheeNorri,1547,41,0,"North Carolina, USA","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1370,1370,J,26494,306,0,,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1371,1371,zara,4387,100,0,"New Orleans, LA","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1372,1372,Drew,328,14,0,,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1373,1373,Expound the profound,8643,171,0,"metaverse, omnipotent",@mllichti @tphillips @TheStalwart Oh wow-i just looked at your profile.U data science huh? We have them too;they al… https://t.co/3Kwuhfuy6L,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1374,1374,BlackPoweranger,7140,144,0,,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1375,1375,SmittenKitten,98,3,0,,"@business Or be like Bank of America, when all else failed use bribery 🤣 bribe your employees! Vaccinated employees… https://t.co/5MEUdgmGQ9","{'neg': 0.226, 'neu': 0.67, 'pos': 0.105, 'compound': -0.4389}",-0.4389,NEGATIVE
1376,1376,chicken nugget,513,6,0,,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1377,1377,🇩🇴NYC.FITZ🇩🇴,18797,41,0,,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1378,1378,hiro,16902,267,0,"Tokyo, Japan","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1379,1379,Fintechbot,217936,12289,0,"Sheffield, UK","Bank of America's Finucane toasted by bankers, rock stars at Carnegie Hall https://t.co/kZimlwvxqT by AmerBanker 2021-11-11 22:07:43","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1380,1380,kate || 48 days,1462,134,0,wishing i were in columbus,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1381,1381,SA - Tickets and Experiences,39425,304,0,,"6 Carolina Panthers v Atlanta Falcons tickets, 12/12/21 @Bank Of America Stadium #eBay🇺🇸 #Tickets https://t.co/PSrbBHkjnu","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1382,1382,John Stritzinger,346,34,0,Somewhere near the beach,So Today I think we have reached a milestone... before Bank of America bought Merrill Lynch the stock was in the 45… https://t.co/YAWvUFsWEq,"{'neg': 0.0, 'neu': 0.935, 'pos': 0.065, 'compound': 0.1027}",0.1027,POSITIVE
1383,1383,Cedric Tillman,161213,3046,0,"Charlotte, NC (Exit 4)","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1384,1384,Bank of America Stadium WeatherSTEM,3737,217,4,"Charlotte, North Carolina",Bank of America Stadium at sunset and it's 69.2 F. https://t.co/M81XHIisTQ,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1385,1385,A.sly 🇯🇲,27961,242,0,,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1386,1386,Mitch,5425,410,0,"Charlotte, NC","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1387,1387,luis serrano,10481,512,0,,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1388,1388,Sandy King-Eller,2746,168,0,"Hickory, NC","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1389,1389,Animesh,1435,36,0,"Columbus, OH","RT @OilandEnergy: Bank of America is calling $120 oil as early as the first quarter of 2022, citing a potential demand surge as power provi…","{'neg': 0.061, 'neu': 0.939, 'pos': 0.0, 'compound': -0.128}",-0.128,NEGATIVE
1390,1390,Juan Hernandez,1031,16,0,,"RT @karmagitya: Places I have been in Oregon in the last week MASKLESS:

Chic-Fil-A
Winco
Home Depot
Fred Meyer
Coastal Farm
Wilco
Bank of…","{'neg': 0.0, 'neu': 0.921, 'pos': 0.079, 'compound': 0.2263}",0.2263,POSITIVE
1391,1391,Chad Cunningham,55109,161,0,,RT @joshkleinrules: The moment when the offensive starters are announced vs. WFT will literally be one of the most incredible in the histor…,"{'neg': 0.12, 'neu': 0.88, 'pos': 0.0, 'compound': -0.4588}",-0.4588,NEGATIVE
1392,1392,cdrive,26067,1332,0,"Houston, TX","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1393,1393,maggie,21515,377,0,"Charlotte, NC","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1394,1394,Michaela,1381,127,0,,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1395,1395,STLBusinessJournal,63490,35355,4,"St. Louis, MO","The grant to the Danforth Center will help support the new Jackie Joyner-Kersee Food, Agriculture, and Nutrition In… https://t.co/hh0BbMslF0","{'neg': 0.0, 'neu': 0.669, 'pos': 0.331, 'compound': 0.7845}",0.7845,POSITIVE
1396,1396,Tommy Lightfoot Garrett,96406,2350,1,Beverly Hills,"Brookfield wants to add a 34-story residential tower to DTLA's Bank of America Plaza

https://t.co/jk27ETXDrg","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1397,1397,Santiago M,62156,486,0,Boston,RT @WBTV_News: Here's a look at Bank of America Stadium in uptown Charlotte right now. https://t.co/r783JGC5OP https://t.co/vBXMwNRoin,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1398,1398,Greg,1871,34,1,,"@Zoogerdee2024 @JVER2ME What is it going to take for people to rid themselves of this over height, Chairman Chi, CC… https://t.co/aP1gUueAAa","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1399,1399,Jamie,11069,170,0,"Charlotte, NC",RT @WBTV_News: Here's a look at Bank of America Stadium in uptown Charlotte right now. https://t.co/r783JGC5OP https://t.co/vBXMwNRoin,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1400,1400,na u gud,10909,162,0,"Chicago, IL","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1401,1401,Robin boyles,492,61,0,"Mint Hill, NC",RT @WBTV_News: Here's a look at Bank of America Stadium in uptown Charlotte right now. https://t.co/r783JGC5OP https://t.co/vBXMwNRoin,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1402,1402,Cambro Jackson,23,17,0,"South Carolina, USA","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1403,1403,Nick N.,189,8,0,"Charlotte, NC",RT @WBTV_News: Here's a look at Bank of America Stadium in uptown Charlotte right now. https://t.co/r783JGC5OP https://t.co/vBXMwNRoin,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1404,1404,BlackPoweranger,7140,144,0,,RT @WBTV_News: Here's a look at Bank of America Stadium in uptown Charlotte right now. https://t.co/r783JGC5OP https://t.co/vBXMwNRoin,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1405,1405,🇵🇷Kasanova🔋,126239,1217,0,"Leighton, AL","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1406,1406,CHEF THOMAS ♒,38166,902,0,"Philadelphia, PA","RT @DNewtonespn: Cam Newton and Panthers owner David Tepper now are at Bank of America Stadium, per source.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1407,1407,Gregory Singleton,8041,456,0,"Charlotte, NC","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1408,1408,All Good,2,0,0,,"@BofA_Help  Bank of America is holding my money for over 2+ weeks without proper notice or merit.

WHERE IS MY $19K… https://t.co/lkGZCzC6Od","{'neg': 0.0, 'neu': 0.882, 'pos': 0.118, 'compound': 0.4215}",0.4215,POSITIVE
1409,1409,Gawd Gawd,1476,329,0,"New Orleans,LA EastSide","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1410,1410,robert rawlings,23740,1003,0,"North Carolina, USA","Chase and Bank of America control it. 

say I'm lying... LOL

#banks","{'neg': 0.0, 'neu': 0.757, 'pos': 0.243, 'compound': 0.5473}",0.5473,POSITIVE
1411,1411,Cam,35,16,0,United States,RT @WBTV_News: Here's a look at Bank of America Stadium in uptown Charlotte right now. https://t.co/r783JGC5OP https://t.co/vBXMwNRoin,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1412,1412,Pamela B. Cloud,236853,1784,0,"Raleigh, NC",RT @WBTV_News: Here's a look at Bank of America Stadium in uptown Charlotte right now. https://t.co/r783JGC5OP https://t.co/vBXMwNRoin,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1413,1413,ky.,66661,2937,0,865,@nishaeeeeee tell me why I keep calling Bank of America to make it seem like I’m otp w somebody 😭 I’m ready to gooooooo.,"{'neg': 0.0, 'neu': 0.792, 'pos': 0.208, 'compound': 0.6124}",0.6124,POSITIVE
1414,1414,Celeste GENERALSTRIKE Holms,266779,2345,0,"SE WI, no longer Dallas, TX","RT @OilandEnergy: Bank of America is calling $120 oil as early as the first quarter of 2022, citing a potential demand surge as power provi…","{'neg': 0.061, 'neu': 0.939, 'pos': 0.0, 'compound': -0.128}",-0.128,NEGATIVE
1415,1415,SUPERCAM IS BACK(5-6) (Panthers 4-5) #SignIT4,72582,746,0,Hooping,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1416,1416,Malik,46058,1641,0,Somewhere in East Memphis,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1417,1417,Kelly Oubre's Boyfriend,1118,8,0,,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1418,1418,Sh'Quelle Pedrin,9221,98,0,,RT @WBTV_News: Here's a look at Bank of America Stadium in uptown Charlotte right now. https://t.co/r783JGC5OP https://t.co/vBXMwNRoin,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1419,1419,Tom S.,44277,541,0,Around,"RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1420,1420,TrapMoneyJimmy🤑,239011,1385,0,"Cincinnati, OH","RT @WillKunkelFOX: Bank of America Stadium says it all

HE'S BACK!!

🙌🙌🙌 https://t.co/visPwS6zSz","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1421,1421,Cruzito,14117,541,0,North Carolina,RT @WBTV_News: Here's a look at Bank of America Stadium in uptown Charlotte right now. https://t.co/r783JGC5OP https://t.co/vBXMwNRoin,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1422,1422,Chandler Morgan,9903,4410,0,"Charlotte, NC","RT @Chandler_TV: Cam Newton is BACK. Check out the big screen inside the Bank of America Stadium right now!

#KeepPounding @WBTV_News https…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1423,1423,Matt Chandler,13044,1154,0,"Charlotte, NC",RT @WBTV_News: Here's a look at Bank of America Stadium in uptown Charlotte right now. https://t.co/r783JGC5OP https://t.co/vBXMwNRoin,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
